ingredient_id,ingredient_name,purity,moisture_content,ph_range,specific_gravity_range
2006-09-6,Aura Acai Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3343-80-2,Plasma Basil Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0652-40-2,Pulsar Guar Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3520-61-4,Cyber-Flux 197,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6515-04-9,Volcanic Acacia Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3550-30-4,Aura Maple Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8112-64-6,Hyper Vanilla Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0547-49-2,Lunar Lemon Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4347-62-7,Aura Lavender Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0601-31-1,Cyber-Flux 855,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6590-94-9,Cyber Lychee Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6011-21-3,Stellar Lavender Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2309-22-2,Plasma Acacia Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2424-06-1,Vortex Xanthan Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3758-07-6,Nebula Stevia Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2239-61-0,Cyber-Flux 200,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1243-65-5,Galactic Lavender Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3620-24-3,Opal Caramel Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6381-59-3,Glacial Cane Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9020-06-3,Quantum Acai Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1017-09-2,Pulsar Maple Oil,99.2,0.75,6.45 - 7.15,0.920 - 0.940
7163-36-4,Xeno-Isolate-X 866,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3786-04-3,Volcanic Xanthan Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6133-45-1,Pulsar Cinnamon Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5405-80-1,Bio-Flux 691,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4959-13-3,Solar Cane Protein,99.2,0.75,6.45 - 7.15,0.920 - 0.940
1734-00-4,Vortex Sunflower Protein,99.2,0.75,6.45 - 7.15,0.920 - 0.940
5268-25-8,Galactic Acacia Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2083-10-7,Vortex Acacia Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3589-48-5,Galactic Lychee Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3047-31-3,Hyper Acacia Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0261-85-0,Lunar Beet Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0252-57-4,Cosmic Cinnamon Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3393-65-1,Stellar Xanthan Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5535-53-2,Aura Basil Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7068-00-1,Vortex Acacia Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9078-48-3,Opal Maple Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5779-01-4,Aura Caramel Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2218-46-6,Aura Lychee Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9437-49-0,Aura Hibiscus Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7163-93-5,Cyber-Flux 479,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3400-24-5,Zenith Chicory Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7429-16-4,Pulsar Basil Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2663-52-7,Plasma Lychee Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4215-95-6,Hyper Agave Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0466-01-3,Stellar Cinnamon Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7466-01-2,Aura Stevia Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5037-21-3,Galactic Guar Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4776-93-0,Hyper Chocolate Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3835-56-8,Lunar Chocolate Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1765-67-3,Lunar Sunflower Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4691-82-1,Cosmic Acacia Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2119-15-5,Glacial Cane Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8404-26-8,Pulsar Cane Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2225-17-2,Pulsar Sunflower Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8144-60-5,Glacial Ginger Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4664-15-2,Volcanic Guava Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1615-54-4,Plasma Locust Bean Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8662-04-4,Cyber-Flux 581,99.2,0.75,6.45 - 7.15,0.920 - 0.940
9429-06-4,Solar Maple Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4704-42-5,Vortex Hibiscus Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3283-75-8,Opal Beet Concentrate,99.2,0.75,6.45 - 7.15,0.920 - 0.940
9505-65-2,Pulsar Agave Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4639-50-4,Martian Chocolate Concentrate,99.2,0.75,6.45 - 7.15,0.920 - 0.940
2458-58-3,Asteroid Chocolate Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1639-27-2,Zenith Guava Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2802-53-2,Vortex Maple Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4539-50-7,Solar Stevia Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8792-17-1,Lunar Monk Fruit Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1685-34-0,Xeno-Isolate-X 627,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3349-74-4,Opal Agave Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0464-17-0,Neuro-Matrix 131,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8222-04-7,Asteroid Stevia Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4803-44-4,Zenith Agave Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7018-02-5,Quantum Vanilla Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4410-65-1,Cyber Basil Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8701-24-7,Asteroid Hibiscus Gum,99.2,0.75,6.45 - 7.15,0.920 - 0.940
2836-34-5,Cosmic Caramel Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1494-56-5,Hyper-Synthesizer 501,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3434-19-1,Aura Locust Bean Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8373-29-2,Glacial Caramel Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9677-21-9,Volcanic Xanthan Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2064-34-9,Plasma Cinnamon Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9462-08-7,Stellar Lemon Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9781-84-2,Aura Cinnamon Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5919-40-8,Lunar Guar Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6787-09-4,Martian Stevia Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5057-46-3,Cyber Acai Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2107-69-2,Nebula Cinnamon Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5843-55-3,Pulsar Vanilla Powder,99.2,0.75,6.45 - 7.15,0.920 - 0.940
7823-37-8,Cyber-Flux 829,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3594-43-8,Neuro-Matrix 914,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0205-73-0,Martian Pomegranate Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4559-96-4,Nebula Stevia Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9310-02-4,Hyper Chocolate Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2771-15-1,Hyper-Synthesizer 914,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9177-97-3,Asteroid Vanilla Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3870-62-0,Nebula Sunflower Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3940-82-3,Cyber Acai Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2213-49-5,Aura Hibiscus Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8470-21-5,Cosmic Locust Bean Concentrate,99.2,0.75,6.45 - 7.15,0.920 - 0.940
2254-41-5,Quantum Pomegranate Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6477-68-3,Cyber Guava Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7434-22-5,Lunar Locust Bean Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5719-70-2,Quantum Maple Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7501-68-3,Asteroid Basil Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7627-99-0,Neuro-Matrix 994,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3932-16-2,Hyper Chicory Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9856-35-3,Martian Ginger Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8978-70-8,Neuro-Matrix 578,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3031-63-0,Comet Acai Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2179-65-1,Solar Monk Fruit Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6652-65-1,Nebula Passionfruit Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3147-08-3,Nebula Mango Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0733-27-8,Zenith Sunflower Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8394-05-9,Neuro-Matrix 703,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4429-65-2,Hyper Passionfruit Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1195-20-6,Solar Chocolate Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3880-31-2,Neuro-Matrix 806,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6802-16-1,Asteroid Maple Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2680-99-8,Plasma Cane Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7842-78-9,Plasma-Isolate-X 590,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1933-61-1,Hyper-Synthesizer 679,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7924-46-6,Cosmic Xanthan Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2583-07-3,Krypto-Stabilizer 471,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0062-59-6,Zenith Sunflower Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7657-79-6,Plasma Monk Fruit Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1575-20-8,Zenith Dragonfruit Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1658-46-5,Galactic Lemon Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3381-65-0,Glacial Locust Bean Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1975-17-8,Martian Basil Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8075-94-2,Solar Chicory Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9518-45-5,Cyber Chocolate Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0854-16-7,Asteroid Basil Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9051-25-3,Nebula Passionfruit Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1453-22-3,Comet Egg Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8765-56-1,Hyper-Synthesizer 782,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3951-13-6,Vortex Passionfruit Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1945-34-8,Glacial Sunflower Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7674-95-4,Krypto-Stabilizer 660,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1191-31-8,Krypto-Stabilizer 627,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3016-07-9,Cosmic Ginger Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4392-44-3,Solar Locust Bean Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2930-83-7,Krypto-Stabilizer 407,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5947-51-2,Asteroid Cinnamon Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7410-50-9,Cosmic Dragonfruit Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9111-20-5,Krypto-Stabilizer 352,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8788-93-9,Krypto-Stabilizer 532,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7214-37-3,Asteroid Whey Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6405-50-5,Vortex Soy Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7916-73-1,Comet Fish Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7056-05-4,Volcanic Peanut Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9357-14-5,Aura Peanut Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5380-04-1,Aura Fish Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9560-81-1,Martian Oat Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4551-50-6,Comet Almond Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3575-60-8,Pulsar Wheat Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6997-91-2,Aura Whey Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6250-94-9,Stellar Soy Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4137-19-0,Hyper Oat Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5347-32-1,Lunar Sesame Oil,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7917-04-3,Vortex Oat Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1251-52-4,Stellar Peanut Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7155-97-5,Cyber Soy Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0450-39-5,Vortex Soy Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3588-14-1,Volcanic Soy Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1106-85-9,Nebula Wheat Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6044-52-0,Martian Barley Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5242-85-7,Aura Oat Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3330-65-9,Plasma Almond Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4913-76-9,Volcanic Barley Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4543-14-5,Pulsar Sesame Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1376-01-4,Zenith Cashew Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8042-59-2,Martian Peanut Lecithin,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9285-87-6,Hyper Whey Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2150-18-9,Plasma Pistachio Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3043-00-6,Martian Almond Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3099-17-6,Glacial Soy Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7173-08-2,Quantum Soy Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6477-87-4,Opal Whey Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5396-94-0,Martian Egg Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
1206-83-8,Glacial Wheat Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
2099-57-7,Pulsar Almond Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8365-09-5,Aura Crustacean Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
6060-06-2,Martian Crustacean Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5719-45-6,Hyper Cashew Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3466-69-0,Galactic Soy Isolate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
0371-25-7,Martian Soy Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
5522-46-5,Plasma Pistachio Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7774-96-3,Comet Almond Syrup,99.2,0.75,6.45 – 7.15,0.920 – 0.940
7460-10-6,Nebula Almond Extract,99.2,0.75,6.45 - 7.15,0.920 - 0.940
0755-83-9,Vortex Pistachio Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8673-58-7,Glacial Almond Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4649-12-5,Stellar Cashew Protein,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4478-09-2,Cosmic Peanut Gum,99.2,0.75,6.45 – 7.15,0.920 – 0.940
3849-91-4,Opal Pistachio Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
4940-79-1,Cosmic Whey Extract,99.2,0.75,6.45 – 7.15,0.920 – 0.940
9412-78-0,Midnight Base 204,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8412-22-9,Cosmic Oat Powder,99.2,0.75,6.45 – 7.15,0.920 – 0.940
8924-30-0,Plasma Cashew Concentrate,99.2,0.75,6.45 – 7.15,0.920 – 0.940
vortex-xanthan-isolate,Vortex Xanthan Isolate,,,,
neuro-matrix-994,Neuro-Matrix 994,,,,
cosmic-dragonfruit-gum,Cosmic Dragonfruit Gum,,,,
asteroid-basil-lecithin,Asteroid Basil Lecithin,,,,
nebula-mango-concentrate,Nebula Mango Concentrate,,,,
plasma-locust-bean-protein,Plasma Locust Bean Protein,,,,
galactic-lavender-oil,Galactic Lavender Oil,,,,
zenith-guava-extract,Zenith Guava Extract,,,,
galactic-lychee-lecithin,Galactic Lychee Lecithin,,,,
lunar-beet-powder,Lunar Beet Powder,,,,
nebula-cinnamon-isolate,Nebula Cinnamon Isolate,,,,
Plasma Locust Bean Protein,Plasma Locust Bean Protein,,,,
Aura Hibiscus Gum,Aura Hibiscus Gum,,,,
Hyper-Synthesizer 679,Hyper-Synthesizer 679,,,,
Lunar Guar Concentrate,Lunar Guar Concentrate,,,,
Plasma Cane Powder,Plasma Cane Powder,,,,
Hyper-Synthesizer 501,Hyper-Synthesizer 501,,,,
Cosmic Ginger Powder,Cosmic Ginger Powder,,,,
PULSAR_CANE_POWDER,Pulsar Cane Powder,0.0,0.0,null,null
ASTEROID_STEVIA_PROTEIN,Asteroid Stevia Protein,0.0,0.0,null,null
SOLAR_CHOCOLATE_POWDER,Solar Chocolate Powder,0.0,0.0,null,null
LUNAR_CHOCOLATE_OIL,Lunar Chocolate Oil,0.0,0.0,null,null
CYBER_FLUX_197,Cyber-Flux 197,0.0,0.0,null,null
LUNAR_LOCUST_BEAN_GUM,Lunar Locust Bean Gum,0.0,0.0,null,null
LUNAR_BEET_POWDER,Lunar Beet Powder,0.0,0.0,null,null
OPAL_MAPLE_GUM,Opal Maple Gum,0.0,0.0,null,null
Cyber Acai Powder,Cyber Acai Powder,,,,
Cyber-Flux 855,Cyber-Flux 855,,,,
Aura Hibiscus Protein,Aura Hibiscus Protein,,,,
Zenith Agave Extract,Zenith Agave Extract,,,,
Zenith Guava Extract,Zenith Guava Extract,,,,
Krypto-Stabilizer 407,Krypto-Stabilizer 407,,,,
Nebula Stevia Protein,Nebula Stevia Protein,,,,
Aura Stevia Lecithin,Aura Stevia Lecithin,,,,
Pulsar Vanilla Powder,Pulsar Vanilla Powder,,,,
Volcanic Xanthan Syrup,Volcanic Xanthan Syrup,,,,
HYP-CHOC-EXT,Hyper Chocolate Extract,100.0,0.0,N/A,N/A
VOR-SOY-EXT,Vortex Soy Extract,100.0,0.0,N/A,N/A
HYP-SYN-914,Hyper-Synthesizer 914,100.0,0.0,N/A,N/A
OPA-MAP-GUM,Opal Maple Gum,100.0,0.0,N/A,N/A
CYB-GUA-POW,Cyber Guava Powder,100.0,0.0,N/A,N/A
COM-ALM-POW,Comet Almond Powder,100.0,0.0,N/A,N/A
HYP-ACA-EXT,Hyper Acacia Extract,100.0,0.0,N/A,N/A
AUR-HIB-GUM,Aura Hibiscus Gum,100.0,0.0,N/A,N/A
PUL-MAP-OIL,Pulsar Maple Oil,100.0,0.0,N/A,N/A
solar-cane-protein,Solar Cane Protein,,,,
glacial-cane-extract,Glacial Cane Extract,,,,
cyber-flux-479,Cyber-Flux 479,,,,
vortex-acacia-concentrate,Vortex Acacia Concentrate,,,,
plasma-locust-bean-protein,Plasma Locust Bean Protein,,,,
nebula-stevia-oil,Nebula Stevia Oil,,,,
martian-basil-concentrate,Martian Basil Concentrate,,,,
martian-ginger-gum,Martian Ginger Gum,,,,
Hyper Chicory Isolate,Hyper Chicory Isolate,,,,
Nebula Passionfruit Syrup,Nebula Passionfruit Syrup,,,,
Lunar Guar Concentrate,Lunar Guar Concentrate,,,,
Krypto-Stabilizer 532,Krypto-Stabilizer 532,,,,
Glacial Cane Oil,Glacial Cane Oil,,,,
Cyber-Flux 829,Cyber-Flux 829,,,,
Cyber-Flux 479,Cyber-Flux 479,,,,
Pulsar Maple Oil,Pulsar Maple Oil,,,,
Vortex Xanthan Isolate,Vortex Xanthan Isolate,,,,
Nebula Sunflower Syrup,Nebula Sunflower Syrup,,,,
Neuro-Matrix 806,Neuro-Matrix 806,,,,
Solar Maple Isolate,Solar Maple Isolate,0.0,0.0,null,null
Asteroid Whey Protein,Asteroid Whey Protein,0.0,0.0,null,null
Solar Monk Fruit Lecithin,Solar Monk Fruit Lecithin,0.0,0.0,null,null
Cosmic Ginger Powder,Cosmic Ginger Powder,0.0,0.0,null,null
Aura Lychee Gum,Aura Lychee Gum,0.0,0.0,null,null
Martian Pomegranate Oil,Martian Pomegranate Oil,0.0,0.0,null,null
Vortex Acacia Concentrate,Vortex Acacia Concentrate,0.0,0.0,null,null
Zenith Agave Extract,Zenith Agave Extract,0.0,0.0,null,null
HYPER_SYNTHESIZER_501,Hyper-Synthesizer 501,,0.0,,
HYPER_WHEY_ISOLATE,Hyper Whey Isolate,,0.0,,
STELLAR_LAVENDER_EXTRACT,Stellar Lavender Extract,,0.0,,
SOLAR_CHOCOLATE_POWDER,Solar Chocolate Powder,,0.0,,
PLASMA_PISTACHIO_POWDER,Plasma Pistachio Powder,,0.0,,
ASTEROID_HIBISCUS_GUM,Asteroid Hibiscus Gum,,0.0,,
AURA_BASIL_PROTEIN,Aura Basil Protein,,0.0,,
MARTIAN_CHOCOLATE_CONCENTRATE,Martian Chocolate Concentrate,,0.0,,
ING-VOLCANIC-XANTHAN-SYRUP,Volcanic Xanthan Syrup,,,,
ING-GLACIAL-SOY-GUM,Glacial Soy Gum,,,,
