ingredient_id,ingredient_name,purity,moisture_content,ph_range,specific_gravity_range
Galactic Guar Syrup,Galactic Guar Syrup,,,,
Cosmic Cinnamon Oil,Cosmic Cinnamon Oil,,,,
Hyper Agave Oil,Hyper Agave Oil,,,,
Zenith Sunflower Powder,Zenith Sunflower Powder,,,,
Nebula Stevia Protein,Nebula Stevia Protein,,,,
Glacial Cane Oil,Glacial Cane Oil,,,,
Neuro-Matrix 131,Neuro-Matrix 131,,,,
Martian Ginger Gum,Martian Ginger Gum,,,,
ING-92705-01,Martian Peanut Lecithin,,,,
ING-92705-02,Plasma Almond Extract,,,,
ING-92705-03,Hyper Oat Gum,,,,
ING-92705-04,Hyper Whey Isolate,,,,
ING-92705-05,Nebula Cinnamon Isolate,,,,
ING-92705-06,Lunar Lemon Protein,,,,
ING-92705-07,Volcanic Xanthan Syrup,,,,
ING-92705-08,Vortex Acacia Lecithin,,,,
Asteroid Maple Gum,Asteroid Maple Gum,,,,
Asteroid Whey Protein,Asteroid Whey Protein,,,,
Solar Stevia Gum,Solar Stevia Gum,,,,
Zenith Agave Extract,Zenith Agave Extract,,,,
Cyber-Flux 200,Cyber-Flux 200,,,,
Nebula Stevia Oil,Nebula Stevia Oil,,,,
Pulsar Almond Powder,Pulsar Almond Powder,,,,
Pulsar Agave Extract,Pulsar Agave Extract,,,,
Hyper Chocolate Extract,Hyper Chocolate Extract,,,,
Aura Basil Protein,Aura Basil Protein,,,,
Neuro-Matrix 131,Neuro-Matrix 131,,,,
Pulsar Cinnamon Protein,Pulsar Cinnamon Protein,,,,
Opal Pistachio Powder,Opal Pistachio Powder,,,,
Cosmic Oat Powder,Cosmic Oat Powder,,,,
Hyper-Synthesizer 679,Hyper-Synthesizer 679,,,,
Cosmic Caramel Lecithin,Cosmic Caramel Lecithin,,,,
Vortex Maple Oil,Vortex Maple Oil,,,,
Opal Caramel Extract,Opal Caramel Extract,,,,
Cyber Lychee Oil,Cyber Lychee Oil,,,,
Stellar Cinnamon Oil,Stellar Cinnamon Oil,,,,
Aura Lychee Gum,Aura Lychee Gum,,,,
galactic_soy_isolate,Galactic Soy Isolate,,,,
glacial_soy_gum,Glacial Soy Gum,,,,
cosmic_caramel_lecithin,Cosmic Caramel Lecithin,,,,
aura_stevia_lecithin,Aura Stevia Lecithin,,,,
cosmic_cinnamon_oil,Cosmic Cinnamon Oil,,,,
glacial_locust_bean_gum,Glacial Locust Bean Gum,,,,
cyber_guava_powder,Cyber Guava Powder,,,,
CAS-STELLAR-SOY-EXTRACT,Stellar Soy Extract,,,,
CAS-VORTEX-SOY-ISOLATE,Vortex Soy Isolate,,,,
CAS-PULSAR-GUAR-OIL,Pulsar Guar Oil,,,,
CAS-XENO-ISOLATE-X-866,Xeno-Isolate-X 866,,,,
CAS-ASTEROID-BASIL-LECITHIN,Asteroid Basil Lecithin,,,,
CAS-VORTEX-HIBISCUS-EXTRACT,Vortex Hibiscus Extract,,,,
CAS-PULSAR-SUNFLOWER-ISOLATE,Pulsar Sunflower Isolate,,,,
Pulsar-Vanilla-Powder,Pulsar Vanilla Powder,,,,
Pulsar-Cinnamon-Protein,Pulsar Cinnamon Protein,,,,
Quantum-Acai-Lecithin,Quantum Acai Lecithin,,,,
Solar-Chocolate-Powder,Solar Chocolate Powder,,,,
Cosmic-Acacia-Gum,Cosmic Acacia Gum,,,,
Neuro-Matrix-914,Neuro-Matrix 914,,,,
Cyber-Flux-479,Cyber-Flux 479,,,,
Cosmic-Caramel-Lecithin,Cosmic Caramel Lecithin,,,,
Neuro-Matrix 578,Neuro-Matrix 578,,,,
Vortex Soy Extract,Vortex Soy Extract,,,,
Hyper Whey Isolate,Hyper Whey Isolate,,,,
Vortex Passionfruit Syrup,Vortex Passionfruit Syrup,,,,
Cosmic Acacia Gum,Cosmic Acacia Gum,,,,
Nebula Sunflower Syrup,Nebula Sunflower Syrup,,,,
Vortex Acacia Concentrate,Vortex Acacia Concentrate,,,,
Cosmic Locust Bean Concentrate,Cosmic Locust Bean Concentrate,,,,
Plasma Locust Bean Protein,Plasma Locust Bean Protein,,,,
Solar Chicory Gum,Solar Chicory Gum,,,,
Hyper-Synthesizer 679,Hyper-Synthesizer 679,,,,
Krypto-Stabilizer 471,Krypto-Stabilizer 471,,,,
Aura Hibiscus Gum,Aura Hibiscus Gum,,,,
Aura Stevia Lecithin,Aura Stevia Lecithin,,,,
stellar-lemon-isolate,Stellar Lemon Isolate,,,,
aura-lychee-gum,Aura Lychee Gum,,,,
hyper-passionfruit-lecithin,Hyper Passionfruit Lecithin,,,,
cyber-flux-200,Cyber-Flux 200,,,,
vortex-acacia-concentrate,Vortex Acacia Concentrate,,,,
glacial-caramel-concentrate,Glacial Caramel Concentrate,,,,
aura-maple-syrup,Aura Maple Syrup,,,,
Solar Chicory Gum,Solar Chicory Gum,,,,
Neuro-Matrix 994,Neuro-Matrix 994,,,,
Solar Cane Protein,Solar Cane Protein,,,,
Lunar Chocolate Oil,Lunar Chocolate Oil,,,,
Cyber Acai Gum,Cyber Acai Gum,,,,
Xeno-Isolate-X 627,Xeno-Isolate-X 627,,,,
Aura Lavender Lecithin,Aura Lavender Lecithin,,,,
Quantum Maple Syrup,Quantum Maple Syrup,,,,
Hyper Acacia Extract,Hyper Acacia Extract,,,,
Stellar Lavender Extract,Stellar Lavender Extract,,,,
Hyper Vanilla Oil,Hyper Vanilla Oil,,,,
Cosmic Ginger Powder,Cosmic Ginger Powder,,,,
Cyber-Flux 200,Cyber-Flux 200,,,,
Krypto-Stabilizer 352,Krypto-Stabilizer 352,,,,
Krypto-Stabilizer 627,Krypto-Stabilizer 627,,,,
Martian Pomegranate Oil,Martian Pomegranate Oil,,,,
Cyber-Flux 855,Cyber-Flux 855,,,,
Aura Acai Gum,Aura Acai Gum,,,,
Cyber Lychee Oil,Cyber Lychee Oil,,,,
Cyber Acai Powder,Cyber Acai Powder,,,,
pulsar_maple_oil,Pulsar Maple Oil,,,,
aura_acai_gum,Aura Acai Gum,,,,
glacial_sunflower_lecithin,Glacial Sunflower Lecithin,,,,
cyber_guava_powder,Cyber Guava Powder,,,,
hyper_passionfruit_lecithin,Hyper Passionfruit Lecithin,,,,
zenith_sunflower_extract,Zenith Sunflower Extract,,,,
hyper_chicory_isolate,Hyper Chicory Isolate,,,,
glacial_caramel_concentrate,Glacial Caramel Concentrate,,,,
nebula_passionfruit_lecithin,Nebula Passionfruit Lecithin,,,,
cyber_flux_855,Cyber-Flux 855,,,,
glacial_cane_extract,Glacial Cane Extract,,,,
vortex-soy-isolate,Vortex Soy Isolate,,,,
plasma-cinnamon-concentrate,Plasma Cinnamon Concentrate,,,,
martian-chocolate-concentrate,Martian Chocolate Concentrate,,,,
aura-stevia-lecithin,Aura Stevia Lecithin,,,,
pulsar-sunflower-isolate,Pulsar Sunflower Isolate,,,,
opal-maple-gum,Opal Maple Gum,,,,
galactic-guar-syrup,Galactic Guar Syrup,,,,
plasma-lychee-lecithin,Plasma Lychee Lecithin,,,,
stellar-cinnamon-oil,Stellar Cinnamon Oil,,,,
nebula-cinnamon-isolate,Nebula Cinnamon Isolate,,,,
glacial-locust-bean-gum,Glacial Locust Bean Gum,,,,
cyber-acai-powder,Cyber Acai Powder,,,,
aura-locust-bean-lecithin,Aura Locust Bean Lecithin,,,,
quantum-pomegranate-powder,Quantum Pomegranate Powder,,,,
volcanic-xanthan-syrup,Volcanic Xanthan Syrup,,,,
volcanic-acacia-extract,Volcanic Acacia Extract,,,,
lunar-beet-powder,Lunar Beet Powder,,,,
martian-chocolate-concentrate,Martian Chocolate Concentrate,,,,
CAS-PLASMA-BASIL-OIL,Plasma Basil Oil,,,,
CAS-PULSAR-VANILLA-POWDER,Pulsar Vanilla Powder,,,,
CAS-ASTEROID-CHOCOLATE-ISOLATE,Asteroid Chocolate Isolate,,,,
CAS-AURA-HIBISCUS-PROTEIN,Aura Hibiscus Protein,,,,
CAS-VORTEX-XANTHAN-ISOLATE,Vortex Xanthan Isolate,,,,
CAS-GALACTIC-LYCHEE-LECITHIN,Galactic Lychee Lecithin,,,,
CAS-CYBER-FLUX-200,Cyber-Flux 200,,,,
CAS-ZENITH-CHICORY-CONCENTRATE,Zenith Chicory Concentrate,,,,
CAS-NEBULA-PASSIONFRUIT-SYRUP,Nebula Passionfruit Syrup,,,,
Vortex Sunflower Protein,Vortex Sunflower Protein,,,,
Asteroid Vanilla Gum,Asteroid Vanilla Gum,,,,
Zenith Guava Extract,Zenith Guava Extract,,,,
Plasma Lychee Lecithin,Plasma Lychee Lecithin,,,,
Aura Stevia Lecithin,Aura Stevia Lecithin,,,,
Vortex Passionfruit Syrup,Vortex Passionfruit Syrup,,,,
Krypto-Stabilizer 352,Krypto-Stabilizer 352,,,,
hyper-cashew-powder,Hyper Cashew Powder,,,,
lunar-locust-bean-gum,Lunar Locust Bean Gum,,,,
cyber-lychee-oil,Cyber Lychee Oil,,,,
plasma-cinnamon-concentrate,Plasma Cinnamon Concentrate,,,,
martian-stevia-gum,Martian Stevia Gum,,,,
glacial-cane-extract,Glacial Cane Extract,,,,
galactic-lemon-syrup,Galactic Lemon Syrup,,,,
solar-locust-bean-powder,Solar Locust Bean Powder,,,,
plasma-locust-bean-protein,Plasma Locust Bean Protein,,,,
pulsar-cane-powder,Pulsar Cane Powder,,,,
cosmic-ginger-powder,Cosmic Ginger Powder,,,,
martian-egg-isolate,Martian Egg Isolate,,,,
lunar-chocolate-oil,Lunar Chocolate Oil,,,,
opal-maple-gum,Opal Maple Gum,,,,
solar-stevia-gum,Solar Stevia Gum,,,,
hyper-acacia-extract,Hyper Acacia Extract,,,,
hyper-oat-gum,Hyper Oat Gum,,,,
aura-acai-gum,Aura Acai Gum,,,,
galactic-lavender-oil,Galactic Lavender Oil,,,,
zenith-dragonfruit-powder,Zenith Dragonfruit Powder,,,,
plasma-cane-powder,Plasma Cane Powder,,,,
cosmic-oat-powder,Cosmic Oat Powder,0.0,0.0,null,null
hyper-cashew-powder,Hyper Cashew Powder,0.0,0.0,null,null
lunar-beet-powder,Lunar Beet Powder,0.0,0.0,null,null
cyber-acai-powder,Cyber Acai Powder,0.0,0.0,null,null
asteroid-vanilla-gum,Asteroid Vanilla Gum,0.0,0.0,null,null
cyber-chocolate-syrup,Cyber Chocolate Syrup,0.0,0.0,null,null
asteroid-basil-concentrate,Asteroid Basil Concentrate,0.0,0.0,null,null
lunar-guar-concentrate,Lunar Guar Concentrate,0.0,0.0,null,null
pulsar-guar-oil,Pulsar Guar Oil,,,,
zenith-sunflower-powder,Zenith Sunflower Powder,,,,
vortex-maple-oil,Vortex Maple Oil,,,,
volcanic-xanthan-syrup,Volcanic Xanthan Syrup,,,,
cyber-guava-powder,Cyber Guava Powder,,,,
asteroid-chocolate-isolate,Asteroid Chocolate Isolate,,,,
aura-hibiscus-protein,Aura Hibiscus Protein,,,,
quantum_acai_lecithin,Quantum Acai Lecithin,,,,
plasma_almond_extract,Plasma Almond Extract,,,,
vortex_oat_gum,Vortex Oat Gum,,,,
cyber_basil_lecithin,Cyber Basil Lecithin,,,,
asteroid_cinnamon_syrup,Asteroid Cinnamon Syrup,,,,
asteroid_basil_concentrate,Asteroid Basil Concentrate,,,,
pulsar_vanilla_powder,Pulsar Vanilla Powder,,,,
nebula_cinnamon_isolate,Nebula Cinnamon Isolate,,,,
galactic_guar_syrup,Galactic Guar Syrup,,,,
nebula_passionfruit_syrup,Nebula Passionfruit Syrup,,,,
Glacial Caramel Concentrate,Glacial Caramel Concentrate,,,,
Solar Chicory Gum,Solar Chicory Gum,,,,
Pulsar Vanilla Powder,Pulsar Vanilla Powder,,,,
Galactic Guar Syrup,Galactic Guar Syrup,,,,
Asteroid Maple Gum,Asteroid Maple Gum,,,,
Zenith Guava Extract,Zenith Guava Extract,,,,
Opal Agave Isolate,Opal Agave Isolate,,,,
Plasma Monk Fruit Isolate,Plasma Monk Fruit Isolate,,,,
Vortex Hibiscus Extract,Vortex Hibiscus Extract,,,,
Volcanic Xanthan Extract,Volcanic Xanthan Extract,,,,
ING_NEBULA_PASSIONFRUIT_SYRUP,Nebula Passionfruit Syrup,,,,
ING_COSMIC_WHEY_EXTRACT,Cosmic Whey Extract,,,,
ING_VORTEX_PASSIONFRUIT_SYRUP,Vortex Passionfruit Syrup,,,,
ING_VORTEX_ACACIA_CONCENTRATE,Vortex Acacia Concentrate,,,,
ING_CYBER_CHOCOLATE_SYRUP,Cyber Chocolate Syrup,,,,
ING_STELLAR_CASHEW_PROTEIN,Stellar Cashew Protein,,,,
ING_PLASMA_LOCUST_BEAN_PROTEIN,Plasma Locust Bean Protein,,,,
ING_PULSAR_AGAVE_EXTRACT,Pulsar Agave Extract,,,,
ING_MARTIAN_CHOCOLATE_CONCENTRATE,Martian Chocolate Concentrate,,,,
ING_ASTEROID_BASIL_LECITHIN,Asteroid Basil Lecithin,,,,
aura-hibiscus-gum,Aura Hibiscus Gum,,,,
aura-lavender-lecithin,Aura Lavender Lecithin,,,,
hyper-passionfruit-lecithin,Hyper Passionfruit Lecithin,,,,
vortex-maple-oil,Vortex Maple Oil,,,,
glacial-sunflower-lecithin,Glacial Sunflower Lecithin,,,,
pulsar-cane-powder,Pulsar Cane Powder,,,,
bio-flux-691,Bio-Flux 691,,,,
nebula-passionfruit-lecithin,Nebula Passionfruit Lecithin,,,,
glacial-wheat-concentrate,Glacial Wheat Concentrate,,,,
hyper-acacia-extract,Hyper Acacia Extract,,,,
martian-ginger-gum,Martian Ginger Gum,,,,
solar-monk-fruit-lecithin,Solar Monk Fruit Lecithin,,,,
aura-hibiscus-protein,Aura Hibiscus Protein,,,,
plasma-pistachio-powder,Plasma Pistachio Powder,,,,
plasma-basil-oil,Plasma Basil Oil,,,,
quantum-maple-syrup,Quantum Maple Syrup,,,,
glacial-cane-extract,Glacial Cane Extract,,,,
stellar-xanthan-syrup,Stellar Xanthan Syrup,,,,
Solar Stevia Gum,Solar Stevia Gum,0.0,0.0,Not Specified,Not Specified
Midnight Base 204,Midnight Base 204,0.0,0.0,Not Specified,Not Specified
Nebula Wheat Isolate,Nebula Wheat Isolate,0.0,0.0,Not Specified,Not Specified
Opal Whey Powder,Opal Whey Powder,0.0,0.0,Not Specified,Not Specified
Nebula Stevia Oil,Nebula Stevia Oil,0.0,0.0,Not Specified,Not Specified
Galactic Lychee Lecithin,Galactic Lychee Lecithin,0.0,0.0,Not Specified,Not Specified
Hyper-Synthesizer 501,Hyper-Synthesizer 501,0.0,0.0,Not Specified,Not Specified
Vortex Passionfruit Syrup,Vortex Passionfruit Syrup,0.0,0.0,Not Specified,Not Specified
CYBER-FLUX-829,Cyber-Flux 829,,,,
KRYPTO-STABILIZER-532,Krypto-Stabilizer 532,,,,
VORTEX-XANTHAN-ISOLATE,Vortex Xanthan Isolate,,,,
MARTIAN-CHOCOLATE-CONCENTRATE,Martian Chocolate Concentrate,,,,
KRYPTO-STABILIZER-627,Krypto-Stabilizer 627,,,,
HYPER-VANILLA-OIL,Hyper Vanilla Oil,,,,
CYBER-FLUX-200,Cyber-Flux 200,,,,
COSMIC-LOCUST-BEAN-CONCENTRATE,Cosmic Locust Bean Concentrate,,,,
ING-SOLAR-LOCUST-BEAN-POWDER,Solar Locust Bean Powder,,,,
ING-ZENITH-CHICORY-CONCENTRATE,Zenith Chicory Concentrate,,,,
ING-VOLCANIC-GUAVA-ISOLATE,Volcanic Guava Isolate,,,,
ING-NEBULA-MANGO-CONCENTRATE,Nebula Mango Concentrate,,,,
ING-AURA-LAVENDER-LECITHIN,Aura Lavender Lecithin,,,,
ING-HYPER-AGAVE-OIL,Hyper Agave Oil,,,,
ING-AURA-BASIL-PROTEIN,Aura Basil Protein,,,,
martian_almond_protein,Martian Almond Protein,,,,
aura_acai_gum,Aura Acai Gum,,,,
galactic_acacia_lecithin,Galactic Acacia Lecithin,,,,
stellar_lemon_isolate,Stellar Lemon Isolate,,,,
lunar_guar_concentrate,Lunar Guar Concentrate,,,,
pulsar_cane_powder,Pulsar Cane Powder,,,,
xeno_isolate_x_627,Xeno-Isolate-X 627,,,,
lunar_chocolate_oil,Lunar Chocolate Oil,,,,
plasma_basil_oil,Plasma Basil Oil,,,,
quantum_maple_syrup,Quantum Maple Syrup,,,,
hyper_acacia_extract,Hyper Acacia Extract,,,,
volcanic-peanut-protein,Volcanic Peanut Protein,,,,
galactic-soy-isolate,Galactic Soy Isolate,,,,
cyber-basil-lecithin,Cyber Basil Lecithin,,,,
galactic-lavender-oil,Galactic Lavender Oil,,,,
krypto-stabilizer-660,Krypto-Stabilizer 660,,,,
lunar-sunflower-concentrate,Lunar Sunflower Concentrate,,,,
lunar-locust-bean-gum,Lunar Locust Bean Gum,,,,
volcanic-guava-isolate,Volcanic Guava Isolate,,,,
vortex-acacia-lecithin,Vortex Acacia Lecithin,,,,
solar-monk-fruit-lecithin,Solar Monk Fruit Lecithin,,,,
aura-hibiscus-protein,Aura Hibiscus Protein,,,,
volcanic-acacia-extract,Volcanic Acacia Extract,,,,
opal-beet-concentrate,Opal Beet Concentrate,,,,
solar-maple-isolate,Solar Maple Isolate,,,,
cyber-flux-197,Cyber-Flux 197,,,,
hyper-synthesizer-914,Hyper-Synthesizer 914,,,,
volcanic-xanthan-extract,Volcanic Xanthan Extract,,,,
stellar-xanthan-syrup,Stellar Xanthan Syrup,,,,
Aura Hibiscus Protein,Aura Hibiscus Protein,,,,
Aura Stevia Lecithin,Aura Stevia Lecithin,,,,
Zenith Dragonfruit Powder,Zenith Dragonfruit Powder,,,,
Zenith Agave Extract,Zenith Agave Extract,,,,
Cosmic Xanthan Lecithin,Cosmic Xanthan Lecithin,,,,
Nebula Passionfruit Syrup,Nebula Passionfruit Syrup,,,,
Aura Locust Bean Lecithin,Aura Locust Bean Lecithin,,,,
Lunar Sunflower Concentrate,Lunar Sunflower Concentrate,,,,
Nebula-Almond-Extract,Nebula Almond Extract,,,,
Pulsar-Wheat-Isolate,Pulsar Wheat Isolate,,,,
Pulsar-Vanilla-Powder,Pulsar Vanilla Powder,,,,
Neuro-Matrix-131,Neuro-Matrix 131,,,,
Quantum-Vanilla-Concentrate,Quantum Vanilla Concentrate,,,,
Galactic-Lavender-Oil,Galactic Lavender Oil,,,,
Hyper-Passionfruit-Lecithin,Hyper Passionfruit Lecithin,,,,
plasma-monk-fruit-isolate,Plasma Monk Fruit Isolate,,,,
pulsar-guar-oil,Pulsar Guar Oil,,,,
nebula-mango-concentrate,Nebula Mango Concentrate,,,,
krypto-stabilizer-627,Krypto-Stabilizer 627,,,,
cosmic-dragonfruit-gum,Cosmic Dragonfruit Gum,,,,
cyber-flux-200,Cyber-Flux 200,,,,
cosmic-xanthan-lecithin,Cosmic Xanthan Lecithin,,,,
zenith-sunflower-powder,Zenith Sunflower Powder,,,,
zenith-agave-extract,Zenith Agave Extract,,,,
galactic-guar-syrup,Galactic Guar Syrup,,,,
Cyber-Flux 479,Cyber-Flux 479,,,,
Nebula Almond Extract,Nebula Almond Extract,,,,
Aura Whey Extract,Aura Whey Extract,,,,
Asteroid Chocolate Isolate,Asteroid Chocolate Isolate,,,,
Hyper Acacia Extract,Hyper Acacia Extract,,,,
Glacial Cane Extract,Glacial Cane Extract,,,,
Aura Lavender Lecithin,Aura Lavender Lecithin,,,,
Cyber Acai Gum,Cyber Acai Gum,,,,
Plasma Cinnamon Concentrate,Plasma Cinnamon Concentrate,,,,
Glacial Caramel Concentrate,Glacial Caramel Concentrate,,,,
Pulsar Vanilla Powder,Pulsar Vanilla Powder,,,,
martian-pomegranate-oil,Martian Pomegranate Oil,,,,
neuro-matrix-578,Neuro-Matrix 578,,,,
cosmic-caramel-lecithin,Cosmic Caramel Lecithin,,,,
volcanic-acacia-extract,Volcanic Acacia Extract,,,,
glacial-ginger-lecithin,Glacial Ginger Lecithin,,,,
asteroid-maple-gum,Asteroid Maple Gum,,,,
cyber-acai-powder,Cyber Acai Powder,,,,
aura-maple-syrup,Aura Maple Syrup,,,,
cosmic-acacia-gum,Cosmic Acacia Gum,,,,
martian-basil-concentrate,Martian Basil Concentrate,,,,
hyper-chocolate-extract,Hyper Chocolate Extract,,,,
LUNAR_GUAR_CONCENTRATE,Lunar Guar Concentrate,,,,
AURA_LAVENDER_LECITHIN,Aura Lavender Lecithin,,,,
MARTIAN_CHOCOLATE_CONCENTRATE,Martian Chocolate Concentrate,,,,
VOLCANIC_ACACIA_EXTRACT,Volcanic Acacia Extract,,,,
NEURO_MATRIX_914,Neuro-Matrix 914,,,,
NEBULA_PASSIONFRUIT_SYRUP,Nebula Passionfruit Syrup,,,,
KRYPTO_STABILIZER_532,Krypto-Stabilizer 532,,,,
PLASMA_BASIL_OIL,Plasma Basil Oil,,,,
PULSAR_BASIL_ISOLATE,Pulsar Basil Isolate,,,,
PLASMA_ACACIA_GUM,Plasma Acacia Gum,,,,
VORTEX-MAPLE-OIL,Vortex Maple Oil,,,,
NEBULA-CINNAMON-ISOLATE,Nebula Cinnamon Isolate,,,,
XENO-ISOLATE-X-627,Xeno-Isolate-X 627,,,,
CYBER-CHOCOLATE-SYRUP,Cyber Chocolate Syrup,,,,
LUNAR-CHOCOLATE-OIL,Lunar Chocolate Oil,,,,
PLASMA-LYCHEE-LECITHIN,Plasma Lychee Lecithin,,,,
CYBER-FLUX-197,Cyber-Flux 197,,,,
ZENITH-DRAGONFRUIT-POWDER,Zenith Dragonfruit Powder,,,,
CYBER-GUAVA-POWDER,Cyber Guava Powder,,,,
VOLCANIC-XANTHAN-EXTRACT,Volcanic Xanthan Extract,,,,
Volcanic Barley Extract,Volcanic Barley Extract,,,,
Aura Cinnamon Extract,Aura Cinnamon Extract,,,,
Vortex Hibiscus Extract,Vortex Hibiscus Extract,,,,
Aura Hibiscus Gum,Aura Hibiscus Gum,,,,
Krypto-Stabilizer 352,Krypto-Stabilizer 352,,,,
Asteroid Stevia Protein,Asteroid Stevia Protein,,,,
Martian Pomegranate Oil,Martian Pomegranate Oil,,,,
Hyper Vanilla Oil,Hyper Vanilla Oil,,,,
plasma-lychee-lecithin,Plasma Lychee Lecithin,,,,
cosmic-cinnamon-oil,Cosmic Cinnamon Oil,,,,
stellar-xanthan-syrup,Stellar Xanthan Syrup,,,,
vortex-xanthan-isolate,Vortex Xanthan Isolate,,,,
hyper-synthesizer-501,Hyper-Synthesizer 501,,,,
volcanic-xanthan-extract,Volcanic Xanthan Extract,,,,
quantum-acai-lecithin,Quantum Acai Lecithin,,,,
plasma-cane-powder,Plasma Cane Powder,,,,
martian-chocolate-concentrate,Martian Chocolate Concentrate,,,,
